User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /sitemap.xml
Disallow: /admin
Disallow: /products
Disallow: /invoices
Disallow: /inventory
Disallow: /customers
Disallow: /settings
Disallow: /scan
Disallow: /history
Disallow: /reports
Disallow: /expenses
Disallow: /purchases
Disallow: /backup
Disallow: /voice
Disallow: /gold
Disallow: /students
Disallow: /reminders
Disallow: /invoice-design
Disallow: /quick-add
Disallow: /menu-qr
Disallow: /store-qr
Disallow: /renew

Sitemap: https://kamixapp.ir/sitemap.xml
